Date,Open,High,Low,Close,Adj Close,Volume
11/14/2016,88.089996,88.190002,83.620003,83.639999,83.087807,33702100
11/15/2016,84.290001,87.449997,83.93,86.190002,85.620964,15652300
11/16/2016,87.339996,92.559998,86.349998,91.629997,91.025047,24676400
11/17/2016,92.309998,94.790001,90.650002,92.389999,91.780037,20824700
11/18/2016,92.389999,94.330002,91.800003,93.360001,92.743629,14401500
11/21/2016,94.089996,94.349998,92.400002,92.980003,92.366135,10910900
11/22/2016,93.300003,93.739998,92.379997,93.650002,93.031708,8259200
11/23/2016,93.720001,95.25,92.769997,93.970001,93.489357,11044000
11/25/2016,94.419998,95.099998,93.410004,94.160004,93.678398,4889100
11/28/2016,93.870003,94.739998,93.599998,94.110001,93.628639,6968400
11/29/2016,94,94.440002,92.529999,93.25,92.773041,11114200
11/30/2016,93.599998,94.160004,92.099998,92.199997,91.728409,11012500
12/1/2016,92.099998,92.169998,84.769997,87.639999,87.191734,25888100
12/2/2016,86.25,88.800003,85.120003,88.449997,87.997589,11957300
12/5/2016,89.989998,92.610001,89,91.879997,91.410042,15057100
12/6/2016,92.209999,93.730003,91.57,93.389999,92.912331,12469900
12/7/2016,92.839996,95.300003,92.099998,95.07,94.583733,12020100
12/8/2016,95.190002,96.620003,93.050003,93.480003,93.001869,9538600
12/9/2016,94.199997,94.269997,90.709999,91.82,91.350357,9557800
12/12/2016,89.849998,89.949997,87.540001,89.589996,89.13176,15033300
12/13/2016,90.089996,92.290001,90.050003,91.169998,90.70369,9694900
12/14/2016,92.540001,97.110001,91.57,96.449997,95.956673,24599500
12/15/2016,96.900002,99.940002,96.599998,98.709999,98.205109,18663700
12/16/2016,99.830002,100.699997,97.730003,100.410004,99.896431,26861700
12/19/2016,99.699997,102.449997,99,101.629997,101.110184,18616400
12/20/2016,104.580002,106.129997,104.120003,105.169998,104.63208,21201400
12/21/2016,105.639999,105.949997,103.709999,105.830002,105.288696,14403400
12/22/2016,106.82,108.870003,106.529999,107.110001,106.562149,17965300
12/23/2016,106.379997,109.839996,106.269997,109.779999,109.218491,16168700
12/27/2016,112.059998,117.360001,111.220001,117.32,116.719933,29856800
12/28/2016,119.599998,119.93,108.690002,109.25,108.691208,57394100
12/29/2016,104.900002,111.489998,102.800003,111.43,110.860062,54036800
12/30/2016,111.349998,111.919998,106.300003,106.739998,106.194038,30323300
1/3/2017,104.400002,106.370003,99.379997,102.010002,101.488235,37549900
1/4/2017,103.400002,105.5,101.529999,104.389999,103.856064,29980500
1/5/2017,104.529999,105.82,101.050003,101.739998,101.21962,24607400
1/6/2017,102.849998,104.25,101.199997,103.099998,102.572662,20571400
1/9/2017,103.5,108,103.5,107.279999,106.731285,22857700
1/10/2017,107.809998,109.190002,105.629997,106.470001,105.925415,22023000
1/11/2017,106,106.199997,104.150002,105.160004,104.622131,13141600
1/12/2017,104.230003,104.699997,101.620003,103.440002,102.910919,15640400
1/13/2017,103.599998,105,103.059998,103.43,102.90097,11445500
1/17/2017,103,103.199997,100.57,101.110001,100.592842,14497600
1/18/2017,100.239998,103.230003,99.110001,102.949997,102.423431,16360600
1/19/2017,103.07,106.459999,102.980003,105.160004,104.622131,16121800
1/20/2017,106.080002,106.800003,103.120003,104.010002,103.478012,12300600
1/23/2017,103.800003,105.900002,103.699997,105.089996,104.552483,9247600
1/24/2017,105.5,107.580002,104.900002,107.330002,106.781029,10701300
1/25/2017,109.050003,109.300003,106.330002,107.790001,107.238678,13069000
1/26/2017,107.900002,109.949997,106.699997,109.650002,109.089172,11470000
1/27/2017,109.93,111.889999,108.849998,111.769997,111.198311,11799900
1/30/2017,110.919998,111.010002,107.910004,110.019997,109.457268,12400100
1/31/2017,108.949997,110.050003,108.199997,109.18,108.621567,9068900
2/1/2017,110.580002,114.120003,109.860001,113.949997,113.367172,14750100
2/2/2017,113.300003,115.739998,112.059998,115.389999,114.799805,12081000
2/3/2017,115.449997,115.900002,113.900002,114.379997,113.794968,9318600
2/6/2017,114,117.330002,114,117.309998,116.709984,12669200
2/7/2017,118.699997,120.919998,117.900002,119.129997,118.520668,18655600
2/8/2017,118.400002,119.309998,116.379997,118.610001,118.003326,11239500
2/9/2017,118.860001,119.059998,115.599998,116.379997,115.784729,21064200
2/10/2017,119.93,120.699997,112.599998,113.620003,113.038857,41277300
2/13/2017,113.389999,113.980003,108.199997,108.379997,107.825645,29518100
2/14/2017,107.989998,110.150002,106.290001,108.779999,108.223602,21247300
2/15/2017,108.900002,109.800003,107.760002,109,108.442482,9325500
2/16/2017,109.389999,109.440002,105.660004,107.25,106.701439,16179400
2/17/2017,106.699997,107.410004,104.790001,107.230003,106.681541,14093500
2/21/2017,108.230003,111.230003,108.220001,111.07,110.5019,13798800
2/22/2017,111.419998,111.800003,109.989998,110.760002,110.332558,10844300
2/23/2017,105.5,106.389999,99.68,100.489998,100.102173,39822200
2/24/2017,97.07,102,95.699997,101.459999,101.068443,25747600
2/27/2017,102.199997,105.019997,101.559998,104.410004,104.007072,17885000
2/28/2017,104.800003,105.199997,100.779999,101.480003,101.088371,15634000
3/1/2017,103.790001,104.370003,101.110001,102.790001,102.393311,12620100
3/2/2017,102.269997,102.839996,98.889999,99,98.617935,18858300
3/3/2017,98.57,98.769997,96.220001,98.43,98.05014,21617300
3/6/2017,96.959999,98.099998,95.169998,97.669998,97.29306,22089200
3/7/2017,97.669998,99.529999,97.150002,98.739998,98.35894,15085000
3/8/2017,100.699997,101.300003,98.470001,98.559998,98.179626,15967800
3/9/2017,97.910004,99.449997,97.400002,98.540001,98.159721,11951500
3/10/2017,99.610001,100.089996,98.379997,99.120003,98.73748,12493500
3/13/2017,99.540001,102.25,99.510002,101.849998,101.45694,19353400
3/14/2017,102.370003,102.75,100.470001,101.779999,101.387207,13050400
3/15/2017,102.25,102.989998,100.32,102.550003,102.154243,15375900
3/16/2017,102.980003,103.830002,102.410004,103.809998,103.409363,13077500
3/17/2017,104.519997,106.120003,103.809998,106.07,105.660652,27992200
3/20/2017,106.779999,109.610001,106.129997,109.449997,109.027603,18714200
3/21/2017,108.75,109.959999,105.589996,105.910004,105.501266,22837100
3/22/2017,105.459999,108.260002,105.300003,108.07,107.652939,15419100
3/23/2017,107.75,108.559998,106.699997,107.089996,106.67672,13348500
3/24/2017,108.970001,109.290001,106.419998,107.470001,107.055252,10987500
3/27/2017,105.580002,108.410004,103.580002,108.25,107.83223,12666100
3/28/2017,108.300003,108.889999,107.269997,107.690002,107.274399,10811100
3/29/2017,107.989998,108.489998,107.25,107.339996,106.925751,8749800
3/30/2017,107.629997,110,107.400002,109.400002,108.977806,13138300
3/31/2017,109.010002,109.889999,108.400002,108.93,108.509613,11020200
4/3/2017,108.949997,109.650002,107.419998,108.379997,107.961723,11130800
4/4/2017,103.400002,104.419998,100.339996,100.779999,100.391068,31782000
4/5/2017,100.019997,102.370003,99.5,100.029999,99.643959,18676200
4/6/2017,100.239998,101.25,98.410004,100.760002,100.37114,15878000
4/7/2017,101.019997,101.730003,99.720001,100.330002,99.942802,10726700
4/10/2017,100.360001,100.629997,97.599998,97.769997,97.392677,18908300
4/11/2017,96.550003,98.900002,96.349998,98.120003,97.741341,15453700
4/12/2017,98.120003,98.699997,97.099998,97.309998,96.934464,10352300
4/13/2017,96.330002,97.209999,95.489998,95.489998,95.121483,12672300
4/17/2017,96.010002,99.239998,95.800003,99.230003,98.847054,12432300
4/18/2017,98.650002,99.540001,97.599998,99.290001,98.906822,9252900
4/19/2017,100,100.980003,99.410004,99.68,99.295311,9520700
4/20/2017,100.269997,101.449997,99.410004,101.260002,100.869217,10100400
4/21/2017,100.839996,101.790001,100.360001,101.68,101.287598,8547400
4/24/2017,102.959999,103.480003,102.110001,102.949997,102.552696,9295500
4/25/2017,103.540001,105.330002,102.669998,104.739998,104.335785,9711000
4/26/2017,105.290001,105.389999,103.940002,104.019997,103.618561,8175100
4/27/2017,104.32,105.980003,103.589996,105.639999,105.232315,7992500
4/28/2017,105.360001,105.639999,104.07,104.300003,103.897484,8677600
5/1/2017,104.739998,106.849998,104.449997,106.639999,106.228447,7693300
5/2/2017,105.550003,105.599998,102.559998,103.480003,103.08065,15749300
5/3/2017,103.199997,104.639999,102.599998,104.25,103.847679,8422600
5/4/2017,104.5,104.949997,103.529999,103.849998,103.449219,5244700
5/5/2017,103.379997,104.150002,102.75,103.860001,103.459183,5710700
5/8/2017,104.339996,104.400002,102.309998,102.769997,102.37339,9131000
5/9/2017,103,104.93,102.660004,102.940002,102.542732,21191800
5/10/2017,114.290001,121.82,114.019997,121.290001,120.821915,53227400
5/11/2017,120.050003,130.429993,119.910004,126.5,126.01181,48494800
5/12/2017,126.629997,129.600006,125.779999,127.889999,127.396446,24065500
5/15/2017,129.559998,134.410004,129.380005,134.309998,133.791656,27188500
5/16/2017,136.380005,137.440002,133.360001,136.809998,136.282028,28017500
5/17/2017,134.100006,134.860001,127.550003,127.720001,127.227097,31784200
5/18/2017,129.5,133.429993,127.050003,133.070007,132.556473,28900800
5/19/2017,137.029999,138.220001,135.220001,136,135.617828,25459300
5/22/2017,137.770004,139.479996,137.330002,138.899994,138.509674,20915200
5/23/2017,139.699997,139.789993,135.710007,137.029999,136.644943,17031200
5/24/2017,140.960007,141.070007,138.080002,138.570007,138.180603,20399900
5/25/2017,140,140.029999,136.440002,138.259995,137.871475,15205700
5/26/2017,137.929993,145.279999,137.110001,141.839996,141.441406,19478500
5/30/2017,143.699997,146.289993,143.050003,144.869995,144.462891,24741300
5/31/2017,146.690002,147,142.050003,144.350006,143.944366,22182900
6/1/2017,144.990005,145.029999,142.520004,144.360001,143.954346,12583500
6/2/2017,144.240005,145.300003,143.399994,143.639999,143.236343,12186400
6/5/2017,142.979996,148.529999,142.509995,148.009995,147.59407,20434400
6/6/2017,147.820007,149.690002,146.800003,147.339996,146.925949,18968200
6/7/2017,148.330002,149.880005,147.699997,149.119995,148.700943,15315300
6/8/2017,153.460007,160,151.789993,159.940002,159.490555,28579300
6/9/2017,164.740005,168.5,142.75,149.600006,149.179611,92323200
6/12/2017,145.880005,151.699997,142.110001,149.970001,149.548569,42438300
6/13/2017,154.399994,154.770004,145.649994,151.399994,150.974548,41812600
6/14/2017,151.520004,154.059998,148.5,151.720001,151.293655,29616000
6/15/2017,146.960007,153.600006,146.5,152.369995,151.941818,24095600
6/16/2017,152.759995,154.699997,150.240005,151.619995,151.193924,23124000
6/19/2017,153.410004,157.529999,153.259995,157.320007,156.877914,19454400
6/20/2017,159.029999,161.740005,156.919998,157.089996,156.64856,27386100
6/21/2017,158.210007,159.619995,155.699997,159.470001,159.021881,17066300
6/22/2017,159.800003,160.339996,157.399994,158.369995,157.924957,11728300
6/23/2017,158.679993,159.320007,153.220001,153.830002,153.397736,27214700
6/26/2017,155.160004,156.600006,148.330002,152.149994,151.722443,26599000
6/27/2017,151.440002,151.789993,146.350006,146.580002,146.168106,24987300
6/28/2017,149.320007,151.940002,145.75,151.75,151.323563,24873700
6/29/2017,150.600006,150.720001,144.080002,146.679993,146.267792,26610600
6/30/2017,147.380005,147.929993,143.5,144.559998,144.153778,18276500
7/3/2017,145.050003,145.649994,138.580002,139.330002,138.938461,17726800
7/5/2017,141.899994,144.220001,141.130005,143.050003,142.64801,20504700
7/6/2017,141.869995,145.380005,139.759995,143.479996,143.076828,18657100
7/7/2017,145.779999,147.5,144.850006,146.759995,146.34758,16374300
7/10/2017,149.740005,154,148.679993,153.699997,153.268097,23962300
7/11/2017,153.850006,156.190002,152.149994,155.880005,155.441971,18948900
7/12/2017,158.300003,163,156.559998,162.509995,162.053329,28630200
7/13/2017,163,166.300003,158.75,160.630005,160.178604,34228300
7/14/2017,161.289993,165.009995,161.009995,164.949997,164.486481,23548700
7/17/2017,166.330002,167.5,161.75,164.25,163.788452,23269800
7/18/2017,161.779999,166.550003,161.300003,165.960007,165.493652,19416000
7/19/2017,166.330002,167.399994,164.610001,165.100006,164.636063,17176100
7/20/2017,165.929993,167.509995,163.910004,167.5,167.029312,17489900
7/21/2017,166.669998,169.300003,166.089996,168.100006,167.627625,16208300
7/24/2017,168.389999,168.779999,165.720001,166.149994,165.68309,16313100
7/25/2017,165.220001,165.929993,163.580002,165.350006,164.885361,12413900
7/26/2017,167.679993,169.929993,165.850006,167.259995,166.789978,16010100
7/27/2017,168.270004,168.740005,157.559998,161.740005,161.285492,19571400
7/28/2017,160.289993,165.380005,159.279999,164.389999,163.92804,12833700
7/31/2017,164.940002,166.399994,160.619995,162.509995,162.053329,13991800
8/1/2017,162.130005,164.559998,161,164.490005,164.027786,10784600
8/2/2017,165.75,165.910004,161.270004,164.389999,163.92804,11961100
8/3/2017,164.369995,166.630005,163.679993,166.479996,166.012177,11060500
8/4/2017,167.399994,170.070007,166.479996,167.210007,166.740128,14727400
8/7/2017,168.389999,172.369995,168,172.350006,171.865677,17935300
8/8/2017,173.889999,174.559998,168.710007,170.300003,169.821426,18883400
8/9/2017,168.429993,172.210007,167.669998,172.110001,171.626358,13269600
8/10/2017,172.160004,172.660004,164.330002,164.740005,164.277054,33202200
8/11/2017,157.139999,159,152.910004,155.960007,155.521744,37429900
8/14/2017,159.669998,168.550003,159.199997,168.399994,167.926788,31818000
8/15/2017,168.610001,169.669998,165.589996,166.979996,166.510742,19113300
8/16/2017,167.589996,168.539993,163.839996,165.149994,164.685913,14915800
8/17/2017,164.809998,165.5,161.380005,161.470001,161.016235,13136100
8/18/2017,163.669998,164.360001,159.639999,161.5,161.046173,15030100
8/21/2017,162.490005,162.949997,157.369995,159.149994,158.702774,15591800
8/22/2017,160.490005,162.789993,159.710007,162.550003,162.235931,11261400
8/23/2017,161.199997,166.25,160.850006,165.800003,165.479645,14488000
8/24/2017,167.100006,167.279999,164.119995,165.190002,164.870834,11742500
8/25/2017,166.169998,166.580002,163.550003,163.809998,163.4935,8930000
8/28/2017,164.580002,165.100006,162.330002,164.970001,164.65126,9737400
8/29/2017,162.589996,165.580002,162.259995,164.699997,164.381775,8102400
8/30/2017,165.5,166.130005,164.270004,165.679993,165.359879,9610000
8/31/2017,166.5,169.600006,166.199997,169.440002,169.11261,15317100
9/1/2017,169.949997,171.899994,169.600006,170.460007,170.130646,11135800
9/5/2017,168.380005,168.580002,163.559998,165.910004,165.589447,17384100
9/6/2017,167.240005,167.800003,164.399994,165.809998,165.489639,9941800
9/7/2017,166.490005,167.889999,164.949997,166.580002,166.258163,8821700
9/8/2017,166.110001,166.710007,162.710007,163.690002,163.373734,12471400
9/11/2017,165.539993,169.429993,165.320007,169,168.673462,14186100
9/12/2017,170,170,166.970001,169.610001,169.282288,10287200
9/13/2017,168.589996,171.539993,167.279999,170.369995,170.040817,14524000
9/14/2017,168.789993,172.559998,167.800003,169.399994,169.072678,12842800
9/15/2017,172.860001,180.110001,172.649994,180.110001,179.762009,34119800
9/18/2017,185.139999,191.199997,184.860001,187.550003,187.187622,42111500
9/19/2017,185.509995,189.850006,184.619995,187.350006,186.988022,21857000
9/20/2017,187.5,189.419998,184.210007,185.839996,185.480927,18123000
9/21/2017,181.639999,182.699997,177.610001,180.759995,180.410736,26890000
9/22/2017,180.300003,182.309998,178.600006,179,178.65416,12280800
9/25/2017,177.75,177.800003,170.160004,171,170.669617,21864500
9/26/2017,176.449997,178.679993,170.350006,171.960007,171.627762,28140500
9/27/2017,175.619995,176.270004,172.75,175.729996,175.390457,17843000
9/28/2017,176.020004,176.179993,173.759995,175.679993,175.340561,10881100
9/29/2017,179.080002,179.729996,177.25,178.770004,178.424591,15477300
10/2/2017,180.800003,181.979996,177,179,178.65416,12587000
10/3/2017,179.25,180.580002,177.580002,179.369995,179.023438,9758300
10/4/2017,179.619995,181.770004,178.139999,180.869995,180.520523,10696200
10/5/2017,181.860001,182,179.559998,180.770004,180.420731,10934100
10/6/2017,179.649994,181.839996,179,181.300003,180.949707,7970000
10/9/2017,182.789993,186.729996,182.029999,185.389999,185.031799,14087300
10/10/2017,191.429993,192.949997,187.259995,188.929993,188.564957,24371900
10/11/2017,189.600006,191,187.740005,190.940002,190.571075,13237700
10/12/2017,191.080002,193.089996,189.929993,191.029999,190.660904,13207300
10/13/2017,193.550003,195,191.649994,194.589996,194.21402,15718200
10/16/2017,195.800003,198.050003,193.240005,197.929993,197.547562,14416000
10/17/2017,197.089996,198.899994,196.350006,197.75,197.36792,11964900
10/18/2017,198.110001,198.139999,193.320007,197.580002,197.198242,14182900
10/19/2017,194.440002,198,192.449997,197.800003,197.417816,14269300
10/20/2017,198.490005,199.589996,196.539993,196.899994,196.519547,11290500
10/23/2017,197.779999,198.850006,195.800003,196.619995,196.240097,10717400
10/24/2017,196.990005,198.75,195.940002,198.679993,198.296112,10181100
10/25/2017,197.080002,199.220001,191.169998,193.660004,193.285812,20704000
10/26/2017,194.779999,196.160004,193.809998,195.690002,195.31189,8068600
10/27/2017,197.800003,201.869995,196.75,201.860001,201.469971,14304800
10/30/2017,201.860001,206.089996,201.220001,203.839996,203.446136,12601400
10/31/2017,205.130005,207.889999,204.899994,206.809998,206.4104,10297700
11/1/2017,209.350006,209.970001,204.600006,207.199997,206.799637,12564400
11/2/2017,206,207.809998,203.649994,205.940002,205.542099,8557700
11/3/2017,207.199997,208.690002,205.339996,208.690002,208.286789,8841000
11/6/2017,207.199997,209.979996,206.699997,209.630005,209.224976,9748600
11/7/2017,210.550003,212.899994,210.059998,212.029999,211.620331,10692500
11/8/2017,211.850006,212,207.240005,209.160004,208.755875,13074700
11/9/2017,205.270004,206.330002,200.369995,205.320007,204.923309,24464100
11/10/2017,213.080002,218.669998,211.630005,216.139999,215.722397,31331400
11/13/2017,216.139999,217.169998,212.009995,212.630005,212.219177,14559400
11/14/2017,213,214.800003,211.229996,214.179993,213.766174,13232300
11/15/2017,211.949997,212,207.800003,209.979996,209.57428,12548700
11/16/2017,212.979996,214.199997,211.25,211.610001,211.201141,11044200
11/17/2017,213.919998,215.350006,210.75,211.360001,210.951614,12891600
11/20/2017,211.990005,214.570007,210.5,214.080002,213.666367,9902500
11/21/2017,215.690002,216.520004,214.399994,216.050003,215.632568,9979400
11/22/2017,217,217,213.610001,214.929993,214.663742,8916000
11/24/2017,215.589996,217,214.600006,216.960007,216.691254,4518800
11/27/2017,217.309998,217.360001,214.009995,214.139999,213.874725,10572400
11/28/2017,214.350006,214.729996,208.240005,210.710007,210.44899,12818800
11/29/2017,210.009995,210.119995,191.229996,196.419998,196.176682,34919700
11/30/2017,199.199997,202.679993,196.649994,200.710007,200.46138,20594200
12/1/2017,199.309998,200.130005,192.470001,197.679993,197.43512,20288700
12/4/2017,200.050003,200.300003,184.5,186.660004,186.428787,31021100
12/5/2017,182.399994,192.699997,180.580002,187.740005,187.507446,24537200
12/6/2017,185.699997,190.139999,184.839996,189.259995,189.025543,11675800
12/7/2017,191.960007,193.600006,190.119995,191.990005,191.752182,13565000
12/8/2017,194.009995,194.779999,191.149994,191.490005,191.252808,11671900
12/11/2017,192.059998,194.779999,191.419998,194.660004,194.418884,9318700
12/12/2017,192.899994,193.839996,189.889999,190.839996,190.603592,11375400
12/13/2017,192.5,192.550003,185.880005,186.179993,185.949371,13857000
12/14/2017,185.919998,189.339996,184.600006,186.470001,186.239014,10954100
12/15/2017,188.25,192.380005,185.619995,191.559998,191.322708,16750900
12/18/2017,193.199997,198.020004,192,197.899994,197.654846,11942600
12/19/2017,197.520004,197.729996,194.960007,196.110001,195.867081,9327500
12/20/2017,197.699997,198.070007,194.550003,196.800003,196.556229,7220500
12/21/2017,196.940002,197.949997,195.550003,195.889999,195.647354,7522600
12/22/2017,194.399994,195.649994,191.25,195.270004,195.028122,11656900
12/26/2017,193.029999,197.75,191.820007,197.440002,197.195435,8877000
12/27/2017,196.899994,199.970001,196.309998,197.169998,196.925766,8237200
12/28/2017,198.130005,199.380005,197.149994,197.399994,197.155472,6006200
12/29/2017,198.460007,198.460007,193.5,193.5,193.2603,6999100
1/2/2018,195.779999,199.5,194.5,199.350006,199.103073,8890400
1/3/2018,204.100006,213.699997,203.75,212.470001,212.206802,22867600
1/4/2018,215.759995,218.050003,212.690002,213.589996,213.325424,14581700
1/5/2018,214.190002,216.910004,211.080002,215.399994,215.133163,14503100
1/8/2018,220.399994,225,218.580002,222,221.724991,22030400
1/9/2018,222.220001,223.820007,218.639999,221.940002,221.665085,12425000
1/10/2018,218.199997,223.820007,216,223.679993,223.402908,14566600
1/11/2018,225,226.270004,223.210007,224.080002,223.802429,10150800
1/12/2018,223.600006,224.990005,221.339996,222.979996,222.703781,8997900
1/16/2018,224.050003,227.509995,216.690002,220.110001,219.837341,17558700
1/17/2018,220.699997,225.119995,216.899994,224.720001,224.441635,13407100
1/18/2018,223.940002,226.639999,222.679993,224.440002,224.161972,10215800
1/19/2018,228.089996,231.089996,227,230.110001,229.824966,15234500
1/22/2018,230.429993,233.759995,228.100006,233.690002,233.400528,13773600
1/23/2018,235.850006,239.830002,235.100006,238.910004,238.614059,11880700
1/24/2018,239.039993,240.490005,233.550003,235.800003,235.507904,14499300
1/25/2018,238,239.75,235.75,236.350006,236.057236,10247100
1/26/2018,238.119995,243.339996,237.600006,243.330002,243.02858,12908900
1/29/2018,242.740005,248.110001,240.610001,246.850006,246.544235,11377900
1/30/2018,241.110001,246.419998,238.410004,242.720001,242.419342,14270800
1/31/2018,245.770004,249.270004,244.449997,245.800003,245.495514,11964400
2/1/2018,238.520004,246.899994,238.059998,240.5,240.202087,12980600
2/2/2018,237,237.970001,231.169998,233.520004,233.230743,17961600
2/5/2018,227,233.229996,205,213.699997,213.435272,29130100
2/6/2018,204.399994,225.699997,204,225.580002,225.300568,27870000
2/7/2018,229.580002,234.970001,226.699997,228.800003,228.516586,20073300
2/8/2018,233.880005,235.220001,217.509995,217.520004,217.250565,28600000
2/9/2018,238.25,238.889999,217.520004,232.080002,231.792511,41865100
2/12/2018,235.360001,235.479996,225.029999,228.029999,227.747528,27329300
2/13/2018,226.559998,234.5,225.25,232.630005,232.341843,15638100
2/14/2018,231,242.589996,230.550003,241.419998,241.120956,18624700
2/15/2018,244.789993,248.369995,241.520004,246.5,246.194656,17472500
2/16/2018,245.399994,250,243.470001,243.839996,243.537949,15941400
2/20/2018,244.75,251.869995,244.600006,249.080002,248.771454,17156000
2/21/2018,251.690002,251.970001,241.360001,241.509995,241.210831,22307300
2/22/2018,242.729996,245.630005,239.5,242.149994,242.000336,13359100
2/23/2018,244.570007,245.929993,242.520004,245.929993,245.778,10382500
2/26/2018,247.800003,247.979996,244.059998,246.580002,246.427612,11732800
2/27/2018,245.5,248.910004,245.130005,246.059998,245.907928,11385900
2/28/2018,246.5,248.100006,241.529999,242,241.850433,13077900
3/1/2018,241.910004,244.089996,228.119995,232.210007,232.066498,26003000
3/2/2018,227.860001,236.800003,221.850006,236.539993,236.393799,22835700
3/5/2018,234.509995,237.25,229.520004,235.649994,235.504349,15519400
3/6/2018,239.100006,242.940002,237.360001,242.160004,242.010345,15920200
3/7/2018,238,243.949997,237.949997,241.839996,241.690536,14530200
3/8/2018,242.949997,242.949997,239.389999,241.179993,241.03093,10297800
3/9/2018,243.100006,245.850006,242.449997,245.330002,245.178375,12638100
3/12/2018,247,253,246.669998,249.759995,249.605637,15126500
3/13/2018,251.490005,254.5,246.039993,247.710007,247.556915,15494300
3/14/2018,249.449997,250.550003,246.220001,248.740005,248.586273,12637400
3/15/2018,249.289993,252.619995,247.639999,249.339996,249.185898,10048800
3/16/2018,250,251.25,248.479996,250.479996,250.325195,9986400
3/19/2018,248.179993,249.350006,237,241,240.851059,17844300
3/20/2018,241.119995,251.149994,241.119995,249.580002,249.425751,13867400
3/21/2018,249.320007,252,247.330002,248.559998,248.406372,10967200
3/22/2018,246,247.880005,240.339996,241.850006,241.700531,13779900
3/23/2018,242.399994,242.5,232.520004,232.970001,232.826019,18390500
3/26/2018,238,244.529999,235.899994,244.479996,244.328903,15285600
3/27/2018,247.75,250,219.850006,225.520004,225.38063,35225000
3/28/2018,224.130005,229.389999,217,221.350006,221.213196,23647600
3/29/2018,224.110001,235.5,220.699997,231.589996,231.446869,22915700
4/2/2018,228.740005,234.649994,217.5,221.050003,220.913391,23052300
4/3/2018,227.800003,230.350006,221.350006,225.350006,225.210724,16685800
4/4/2018,215.009995,226.660004,214,226.240005,226.100174,19729200
4/5/2018,228.600006,229.130005,218.490005,221.380005,221.243179,17531000
4/6/2018,217.229996,221.600006,213.070007,214.25,214.117584,16574700
4/9/2018,216.800003,221.970001,214.600006,215.410004,215.276871,12488100
4/10/2018,224.720001,229,222.410004,227.910004,227.76915,19041900
4/11/2018,227.309998,228.979996,224.919998,226.240005,226.100174,11506100
4/12/2018,230,235.320007,228.210007,234.600006,234.455017,14848000
4/13/2018,237.169998,237.509995,229.550003,231.5,231.356918,12575900
4/16/2018,231.770004,232.839996,227.679993,231.490005,231.346939,8769800
4/17/2018,233.600006,238.399994,231.350006,237.539993,237.393188,11180600
4/18/2018,235.5,239.25,232.770004,236.369995,236.223907,9784100
4/19/2018,231.75,233.100006,226.800003,229.039993,228.898438,11799900
4/20/2018,228.690002,232.100006,227.449997,228.710007,228.568649,9655000
4/23/2018,229.429993,231.5,222.830002,223.880005,223.741638,10687700
4/24/2018,224.919998,228.800003,218.559998,221.199997,221.063293,10364900
4/25/2018,220,221.580002,210.300003,216.660004,216.526093,14712300
4/26/2018,223.199997,225.550003,220.529999,225.220001,225.080811,9395600
4/27/2018,229.5,230.300003,224.619995,226.330002,226.190125,10021200
4/30/2018,226.990005,229,224.119995,224.899994,224.761002,8196100
5/1/2018,224.570007,227.25,222.199997,227.139999,226.999619,6344700
5/2/2018,227,228.800003,225.25,226.309998,226.170135,6706200
5/3/2018,227.600006,234.050003,225.770004,232.990005,232.846008,11078600
5/4/2018,231.830002,239.190002,231.130005,239.059998,238.912247,10016500
5/7/2018,243.289993,250.990005,242.889999,248.679993,248.526291,17190400
5/8/2018,248.690002,250.509995,246.710007,250.399994,250.245239,12665400
5/9/2018,251.210007,255.869995,250.110001,255.779999,255.621918,14919000
5/10/2018,257.920013,260.5,257.200012,260.130005,259.969238,24852000
5/11/2018,252.779999,259.790009,250.539993,254.529999,254.372696,30361400
5/14/2018,256.070007,258.48999,254.399994,255.360001,255.202179,13078500
5/15/2018,252.789993,252.899994,241.5,245.559998,245.408234,24088200
5/16/2018,244,248.520004,242.509995,246.009995,245.857956,13845700
5/17/2018,246.080002,251.5,245.429993,247.710007,247.556915,12994600
5/18/2018,249.809998,252.369995,245.740005,245.940002,245.787994,12092900
5/21/2018,249.880005,250.029999,240.490005,244.240005,244.08905,16015600
5/22/2018,244.779999,245.800003,240.25,242.699997,242.550003,12956600
5/23/2018,240.279999,247.589996,240.25,247.539993,247.539993,11033700
5/24/2018,247.389999,249.399994,245.240005,247.690002,247.690002,10779500
5/25/2018,248.199997,249.940002,246.759995,249.279999,249.279999,7302800
5/29/2018,248.550003,251.339996,246.699997,248.589996,248.589996,8750300
5/30/2018,249.949997,253.339996,248.949997,252.990005,252.990005,9774900
5/31/2018,251.699997,255.199997,251.270004,252.190002,252.190002,12346700
6/1/2018,254,257.869995,253.649994,257.619995,257.619995,10503100
6/4/2018,259,265.73999,257.700012,264.850006,264.850006,15920300
6/5/2018,264.980011,266.589996,263.170013,265.070007,265.070007,9792800
6/6/2018,261.429993,265.279999,260.769989,265.149994,265.149994,9283900
6/7/2018,265,265.480011,259.25,262.899994,262.899994,9236200
6/8/2018,259.959991,264,259.200012,262.279999,262.279999,9011400
6/11/2018,261.769989,263.450012,260.100006,260.619995,260.619995,6634300
6/12/2018,261.690002,263.070007,259.660004,262.579987,262.579987,7979000
6/13/2018,262.640015,265.670013,262.029999,262.399994,262.399994,8455200
6/14/2018,264.220001,269.200012,263.619995,266.910004,266.910004,10750400
